,G,Bp,Rp
109,4.319,4.578,3.9
110,5.148,5.489,4.645
111,7.254,7.95,6.47
112,8.576,9.733,7.559
113,-1.494,1.525,-2.835
114,3.443,3.709,3.022
115,7.096,8.139,6.128
116,10.196,11.674,9.074
117,-2.066,-1.581,-2.706
118,-1.695,-1.643,-1.785
119,1.393,1.993,0.673
120,-2.89,-1.674,-3.924
121,4.655,4.848,4.301
122,-0.956,1.583,-2.253
123,0.49,1.044,-0.196
124,8.237,9.249,7.282
125,4.695,5.096,4.14
126,0.345,0.855,-0.309
127,8.455,9.591,7.448
128,1.502,6.94,-0.214
129,0.461,0.977,-0.196
130,14.994,17.879,13.641
131,0.28,0.906,-0.457
132,-0.049,0.213,-0.477
133,2.6,2.836,2.214
134,-0.418,0.249,-1.184
135,-0.738,0.248,-1.684
136,-2.663,-2.075,-3.376
137,-1.452,-0.69,-2.275
138,-0.405,2.943,-1.778
139,-0.662,0.253,-1.572
140,0.738,0.675,0.826
141,0.173,0.691,-0.486
142,1.404,6.965,-0.335
143,-1.598,1.901,-3.0
144,-0.843,2.74,-2.23
145,10.591,11.331,9.773
146,-0.329,-0.225,-0.52
147,-2.086,-0.24,-3.283
148,0.577,1.256,-0.195
149,1.044,0.977,1.138
150,-2.378,-1.336,-3.347
151,-0.07,0.564,-0.813
152,-2.402,-0.389,-3.628
153,1.758,2.255,1.119
154,6.577,7.125,5.895
155,0.2,0.449,-0.212
156,0.475,0.987,-0.18
157,1.955,2.479,1.293
158,0.083,0.69,-0.641
159,12.12,13.108,11.174
160,-1.695,-0.517,-2.717
161,-2.408,-1.348,-3.384
162,-1.774,-0.825,-2.703
163,-1.067,0.861,-2.28
164,4.822,5.191,4.297
165,0.682,1.3,-0.049
166,-0.968,2.192,-2.327
167,2.471,2.993,1.811
168,-2.686,-1.776,-3.588
169,3.743,4.162,3.171
170,0.614,1.207,-0.1
171,-1.539,1.726,-2.908
172,0.526,1.026,-0.118
173,8.584,9.742,7.567
174,11.903,12.846,10.977
175,3.252,3.48,2.871
176,-0.286,-0.22,-0.402
177,-1.813,-0.772,-2.782
178,15.092,18.156,13.735
179,4.387,4.563,4.059
180,8.489,9.069,7.775
181,-0.945,-0.162,-1.783
182,-2.084,-1.62,-2.708
183,-0.565,0.014,-1.267
184,-0.703,2.744,-2.082
185,-2.733,-1.671,-3.707
186,2.88,3.227,2.371
187,0.642,1.244,-0.078
188,-1.562,1.42,-2.901
189,0.365,0.856,-0.272
190,-0.353,2.608,-1.698
191,-1.748,-0.125,-2.895
192,-0.034,0.629,-0.795
193,1.869,2.474,1.146
194,1.272,1.28,1.258
195,-0.79,0.033,-1.65
196,-2.042,-0.273,-3.224
197,3.561,3.909,3.056
198,-0.485,0.217,-1.271
199,-1.316,1.812,-2.672
200,-1.836,0.732,-3.133
201,-0.926,-0.073,-1.804
202,0.205,0.9,-0.576
203,-0.818,1.623,-2.106
204,3.364,3.682,2.883
205,-1.043,1.924,-2.388
206,-4.514,-4.739,-4.238
207,-0.811,2.606,-2.187
208,-1.15,2.137,-2.519
209,0.663,1.271,-0.061
210,-1.314,1.948,-2.676
211,-1.198,-0.772,-1.792
212,-1.773,0.552,-3.046
213,3.159,3.709,2.477
214,14.906,17.856,13.551
215,-1.928,0.069,-3.262
216,0.099,0.373,-0.343
217,-1.716,1.635,-3.1
218,-1.0,1.271,-2.267
219,7.196,7.938,6.384
220,11.78,13.459,10.61
221,-0.576,0.363,-1.499
222,4.515,4.853,4.019
223,-1.763,-0.363,-2.856
224,-1.232,1.082,-2.504
225,-0.886,0.239,-1.89
226,-1.343,1.623,-2.685
227,-1.703,1.12,-3.031
228,4.894,5.293,4.34
229,-0.614,0.029,-1.363
230,-1.763,0.365,-3.008
231,-0.897,1.682,-2.201
232,-0.773,2.338,-2.128
233,-1.94,-0.568,-3.024
234,1.098,1.696,0.381
235,-1.659,1.441,-3.012
236,-0.719,-0.35,-1.263
237,0.779,1.413,0.037
238,0.658,1.228,-0.039
239,0.5,1.037,-0.172
240,-0.818,-0.4,-1.406
241,0.233,0.832,-0.484
242,1.996,2.425,1.411
243,-0.277,0.403,-1.048
244,-0.944,1.761,-2.261
245,-0.819,1.826,-2.13
246,-1.86,0.459,-3.127
247,-2.412,-1.238,-3.432
248,4.841,5.208,4.316
249,-0.585,2.325,-1.921
250,-0.727,2.318,-2.077
251,0.339,0.455,0.128
252,2.267,2.427,1.987
253,-2.101,-0.377,-3.272
254,-1.161,0.521,-2.324
255,-2.558,-1.454,-3.552
256,-3.822,-2.14,-4.987
257,10.658,12.247,9.507
258,-0.831,-0.083,-1.644
259,-3.351,-1.811,-4.488
260,-2.212,-0.97,-3.254
261,-1.293,1.434,-2.612
262,3.71,4.002,3.256
263,-0.106,4.351,-1.618
264,-1.99,1.053,-3.341
265,-1.048,1.839,-2.382
266,-1.176,0.294,-2.287
267,0.439,0.937,-0.203
268,-1.177,0.85,-2.407
269,-1.855,-0.62,-2.895
270,1.315,1.523,0.969
271,15.339,18.301,13.982
272,-0.334,0.049,-0.891
273,4.229,4.401,3.908
274,2.886,3.408,2.225
275,-0.641,2.359,-1.989
276,1.417,6.842,-0.282
277,4.508,4.886,3.974
278,3.674,3.97,3.221
279,11.685,12.581,10.781
280,-1.378,1.595,-2.717
281,-1.365,-0.697,-2.132
282,0.557,1.121,-0.137
283,-1.047,1.63,-2.361
284,-1.047,-0.301,-1.864
285,-2.482,-0.246,-3.743
286,-1.001,1.826,-2.331
287,-1.613,-1.147,-2.239
288,-1.931,0.491,-3.214
289,-2.955,-2.297,-3.713
290,-0.782,2.622,-2.158
291,0.723,1.331,0.0
292,-2.539,0.303,-3.866
293,-2.174,0.657,-3.503
294,-2.177,-1.683,-2.823
295,-0.866,-0.538,-1.369
296,-0.798,1.925,-2.118
297,11.698,12.599,10.793
298,-1.916,-0.696,-2.952
299,-1.163,1.898,-2.514
300,-2.377,0.024,-3.659
301,2.293,2.748,1.688
302,-3.726,-2.627,-4.714
303,-1.767,0.837,-3.068
304,2.07,2.588,1.413
305,0.042,0.548,-0.608
306,-3.133,-1.476,-4.307
307,-7.056,-6.038,-8.011
308,3.417,3.924,2.77
309,-0.862,-0.05,-1.718
310,3.809,4.087,3.373
311,-1.572,-1.276,-2.038
312,-0.479,2.465,-1.822
313,8.474,9.051,7.761
314,-1.407,-0.802,-2.13
315,0.604,1.175,-0.094
316,3.357,3.846,2.724
317,-0.675,2.61,-2.043
318,11.343,13.198,10.131
319,-3.384,-1.565,-4.619
320,-7.52,-7.546,-7.496
321,-1.343,0.851,-2.599
322,9.086,10.385,8.018
323,5.155,5.498,4.65
324,-1.777,0.3,-3.014
325,10.645,12.232,9.494
326,0.241,0.75,-0.411
327,-0.141,0.64,-0.974
328,-0.306,0.04,-0.828
329,-1.178,2.259,-2.56
330,-1.162,-0.185,-2.103
331,3.159,3.606,2.558
332,-0.011,4.608,-1.572
333,-0.944,2.041,-2.29
334,-1.4,1.32,-2.717
335,-0.545,2.655,-1.908
336,-1.416,0.105,-2.54
337,2.414,2.464,2.315
338,2.96,3.146,2.638
339,-0.439,2.972,-1.816
340,15.262,18.216,13.907
341,-0.049,0.499,-0.731
342,-0.117,0.21,-0.621
343,4.485,4.817,3.994
344,-3.049,-2.374,-3.818
345,-1.041,0.659,-2.209
346,-2.699,-1.065,-3.849
347,-6.562,-5.17,-7.649
348,0.117,0.902,-0.714
349,-0.98,-0.252,-1.786
350,-2.382,-1.349,-3.347
351,-1.932,-0.149,-3.116
352,0.66,1.236,-0.041
353,6.447,6.823,5.894
354,0.146,0.358,-0.216
355,-1.991,1.049,-3.338
356,-1.04,1.729,-2.365
357,2.936,3.071,2.688
358,-0.509,2.467,-1.854
359,0.424,0.492,0.3
360,-0.97,2.088,-2.322
361,5.327,5.912,4.619
362,9.155,10.399,8.105
363,0.806,1.349,0.128
364,-1.537,1.031,-2.838
365,-0.582,1.861,-1.87
366,-4.009,-3.086,-4.915
367,-2.405,-0.114,-3.668
368,-2.257,-0.24,-3.59
369,3.567,3.676,3.354
370,-0.867,1.77,-2.176
371,-2.165,0.494,-3.475
372,6.243,6.599,5.709
373,-1.757,-0.439,-2.825
374,0.72,1.406,-0.055
375,-1.521,-0.641,-2.413
376,-2.118,-1.264,-2.994
377,-1.653,-0.642,-2.608
378,3.089,3.441,2.58
379,0.542,1.097,-0.143
380,-1.251,-0.833,-1.839
381,1.921,2.193,1.497
382,-1.297,0.345,-2.451
383,-2.741,-0.959,-3.924
384,-2.716,-2.122,-3.434
385,0.397,1.135,-0.409
386,0.156,0.382,-0.227
387,-1.341,0.423,-2.521
388,2.854,3.4,2.175
389,-0.48,2.598,-1.834
390,0.488,0.535,0.404
391,7.334,8.122,6.496
392,0.052,0.316,-0.38
393,-2.305,0.187,-3.594
394,4.158,4.541,3.62
395,1.738,2.22,1.108
396,-2.235,0.69,-3.57
397,-3.836,-2.991,-4.702
398,4.016,4.316,3.558
399,-0.7,2.303,-2.046
400,4.805,5.129,4.317
401,5.548,6.011,4.938
402,-1.746,-0.894,-2.623
403,-0.98,-0.601,-1.535
404,-1.729,0.458,-2.984
405,0.836,1.395,0.145
406,-2.144,0.688,-3.473
407,0.211,0.904,-0.569
408,-2.971,-2.279,-3.753
409,-1.265,-0.846,-1.854
410,-0.189,0.025,-0.554
411,3.192,3.641,2.589
412,-3.317,-2.369,-4.239
413,-8.046,-7.699,-8.544
414,5.618,6.025,5.054
415,-1.756,0.32,-2.994
416,0.597,1.184,-0.112
417,2.765,3.323,2.077
418,-5.988,-6.141,-5.807
419,-0.571,1.933,-1.866
420,-3.47,-2.186,-4.529
421,-3.622,-2.931,-4.398
422,-0.643,2.382,-1.993
423,-1.076,-0.333,-1.891
424,-2.568,0.26,-3.894
425,0.416,1.128,-0.375
426,5.816,6.252,5.225
427,-1.766,-0.33,-2.866
428,-1.865,1.473,-3.258
429,-2.404,0.46,-3.733
430,0.635,1.225,-0.076
431,0.727,1.332,0.005
432,-0.568,2.473,-1.917
433,2.552,3.074,1.892
434,-1.25,-0.434,-2.108
435,0.154,0.363,-0.204
436,-4.237,-3.356,-5.125
437,-2.14,-0.842,-3.202
438,-3.025,-2.446,-3.731
439,4.601,4.968,4.078
440,1.937,2.506,1.241
441,-3.836,-2.232,-4.996
442,3.677,3.965,3.232
443,-1.628,1.314,-2.968
444,-1.347,1.213,-2.646
445,0.5,1.031,-0.17
446,-0.652,2.201,-1.986
447,-0.975,1.863,-2.306
448,-1.729,-0.485,-2.774
449,4.043,4.282,3.648
450,-1.435,1.306,-2.756
451,-1.858,-0.234,-3.007
452,-1.221,-0.231,-2.168
453,-2.483,-0.998,-3.598
454,0.804,0.727,0.91
455,-3.473,-2.008,-4.591
456,3.602,3.919,3.127
457,-1.007,-0.917,-1.169
458,0.47,0.972,-0.176
459,-2.013,-0.126,-3.216
460,0.098,0.626,-0.569
461,-1.514,-0.152,-2.595
462,-0.655,2.48,-2.012
463,-3.42,-1.596,-4.611
464,-0.89,-0.196,-1.67
465,-0.554,0.247,-1.399
466,7.741,8.553,6.886
467,1.899,2.184,1.46
468,-3.073,-2.442,-3.815
469,7.792,8.602,6.938
470,-1.357,0.116,-2.47
471,-1.2,1.242,-2.485
472,1.932,2.023,1.763
473,-1.322,0.165,-2.438
474,-0.664,2.106,-1.988
475,-0.992,2.003,-2.335
476,0.393,0.887,-0.247
477,-1.343,0.81,-2.592
478,-1.7,0.444,-2.949
479,6.616,7.455,5.751
480,-2.008,-0.668,-3.082
481,-0.992,-0.165,-1.855
482,-3.038,-2.402,-3.783
483,11.147,12.942,9.947
484,-0.301,0.101,-0.875
485,-1.394,1.763,-2.748
486,-2.644,-0.641,-3.867
487,0.58,1.093,-0.074
488,5.544,5.998,4.942
489,5.259,5.782,4.596
490,0.393,0.863,-0.227
491,0.206,0.783,-0.496
492,2.49,2.524,2.423
493,-1.976,-0.973,-2.928
494,3.355,3.659,2.894
495,0.493,1.001,-0.159
496,-1.52,0.586,-2.762
497,-0.337,0.399,-1.145
498,1.439,1.657,1.063
499,-1.607,0.827,-2.893
500,0.645,1.211,-0.049
501,-2.182,0.989,-3.547
502,1.649,1.984,1.136
503,-1.076,0.652,-2.249
504,-0.915,2.121,-2.263
505,-1.729,0.195,-2.938
506,-2.459,-1.344,-3.457
507,0.809,1.42,0.083
508,-3.536,-2.098,-4.637
509,0.518,1.03,-0.136
510,-0.202,0.181,-0.759
511,5.746,6.175,5.163
512,-2.587,-0.919,-3.745
513,0.238,0.605,-0.306
514,4.116,4.393,3.683
515,0.717,1.273,0.032
516,1.905,2.465,1.217
517,-1.409,0.304,-2.579
518,30.054,30.043,30.058
519,1.296,1.896,0.577
520,2.065,2.313,1.668
521,-2.346,-0.037,-3.615
522,-0.694,2.064,-2.017
523,0.607,0.536,0.707
524,1.025,1.612,0.315
525,-0.919,2.625,-2.304
526,0.613,1.186,-0.086
527,10.912,12.556,9.748
528,0.449,0.951,-0.196
529,-1.958,-0.854,-2.953
530,0.68,1.202,0.018
531,-0.508,2.549,-1.858
532,-1.606,1.318,-2.944
533,-0.704,2.288,-2.051
534,-7.094,-7.123,-7.067
535,1.749,2.008,1.341
536,10.464,12.082,9.303
537,1.727,2.332,1.005
538,0.485,1.076,-0.227
539,-1.681,0.551,-2.937
540,-2.305,-0.429,-3.506
541,3.313,3.75,2.721
542,2.28,2.826,1.601
543,0.914,1.254,0.396
544,-1.704,0.661,-2.982
545,-1.722,-0.341,-2.808
546,30.054,30.043,30.058
547,-3.535,-2.818,-4.327
548,-1.778,0.388,-3.029
549,0.552,1.187,-0.191
550,-1.383,1.372,-2.701
551,0.56,1.074,-0.096
552,-2.19,-0.911,-3.245
553,-1.484,0.248,-2.658
554,-0.173,2.727,-1.511
555,-1.306,1.878,-2.668
556,-0.756,1.888,-2.067
557,-1.517,-1.059,-2.138
558,-0.372,0.22,-1.085
559,3.294,3.655,2.777
560,-2.896,-1.795,-3.888
561,14.604,17.652,13.247
562,-0.698,2.353,-2.051
563,11.039,11.831,10.191
564,-1.406,1.055,-2.695
565,-0.902,-0.476,-1.497
566,-1.017,1.223,-2.277
567,-1.849,-0.319,-2.975
568,-1.381,-0.959,-1.971
569,-1.455,-0.741,-2.252
570,-2.225,0.508,-3.543
571,0.612,1.181,-0.084
572,0.568,1.135,-0.126
573,-1.269,0.867,-2.516
574,0.265,0.687,-0.309
575,0.739,1.386,-0.012
576,-3.596,-2.928,-4.362
577,-0.638,2.329,-1.983
578,0.055,0.617,-0.637
579,-0.987,-0.331,-1.743
580,-2.322,-1.331,-3.268
581,-6.853,-6.94,-6.758
582,-0.862,0.159,-1.823
583,-3.973,-2.99,-4.908
584,5.028,5.266,4.616
585,3.867,4.18,3.396
586,0.562,1.162,-0.156
587,-1.952,1.065,-3.3
588,-1.91,-2.086,-1.679
589,-1.834,1.061,-3.165
590,1.398,1.573,1.093
591,-0.935,2.358,-2.304
592,3.605,4.114,2.955
593,0.592,0.625,0.534
594,1.925,2.238,1.433
595,2.747,3.294,2.068
596,3.604,3.851,3.2
597,-1.557,0.133,-2.722
598,1.974,1.896,2.082
599,-1.963,1.075,-3.313
600,1.499,1.841,0.978
601,3.051,3.139,2.878
602,-0.977,-0.09,-1.874
603,-1.594,0.889,-2.884
604,-0.869,0.313,-1.893
605,-1.745,0.246,-2.967
606,4.812,5.015,4.443
607,-1.827,0.801,-3.135
608,0.27,0.737,-0.347
609,9.311,9.943,8.559
610,-1.095,1.828,-2.434
611,-0.066,0.628,-0.847
612,-3.735,-2.052,-4.907
613,-3.287,-2.59,-4.072
614,-2.358,-1.121,-3.401
615,-2.558,-0.827,-3.732
616,0.572,1.063,-0.062
617,0.49,0.537,0.407
618,4.37,4.675,3.902
619,-0.522,2.525,-1.873
620,2.594,2.86,2.177
621,-0.3,0.498,-1.144
622,3.69,4.208,3.033
623,3.616,3.886,3.19
624,-1.713,0.484,-2.964
625,0.316,0.803,-0.319
626,14.992,17.877,13.639
627,5.167,5.574,4.606
628,-1.067,2.246,-2.439
629,-1.409,1.741,-2.769
630,-3.688,-2.602,-4.668
631,4.893,5.263,4.365
632,5.617,6.084,5.004
633,0.943,1.272,0.437
634,-1.911,-0.159,-3.088
635,4.527,4.701,4.201
636,4.359,4.562,3.992
637,10.62,11.363,9.8
638,-0.958,2.06,-2.304
639,-0.954,1.87,-2.282
640,0.092,0.614,-0.569
641,4.094,4.434,3.596
642,1.883,1.99,1.687
643,1.318,1.917,0.599
644,-0.359,2.543,-1.698
645,-1.112,-0.835,-1.559
646,15.332,18.293,13.976
647,-1.304,2.046,-2.679
648,-2.245,0.86,-3.6
649,9.244,9.876,8.493
650,3.896,4.286,3.35
651,-1.023,-0.615,-1.602
652,-1.829,0.519,-3.101
653,-2.908,-2.315,-3.624
654,-1.795,-1.007,-2.637
655,-2.076,-0.45,-3.225
656,1.32,4.133,-0.357
657,-1.139,0.762,-2.347
658,0.7,1.249,0.021
659,-0.871,-1.022,-0.675
660,-1.601,0.427,-2.83
661,-1.033,1.809,-2.363
662,-1.818,-0.06,-2.997
663,-1.25,0.276,-2.376
664,-1.999,0.076,-3.234
665,-1.619,1.217,-2.949
666,-4.765,-4.964,-4.516
667,-1.072,-0.661,-1.652
668,-1.146,-0.05,-2.138
669,-0.183,0.512,-0.964
670,-0.745,2.026,-2.068
671,-1.404,0.379,-2.588
672,-0.534,2.425,-1.875
673,-0.759,2.542,-2.128
674,0.538,1.078,-0.137
675,1.551,1.893,1.03
676,-0.719,2.537,-2.085
677,-1.006,-0.149,-1.887
678,-0.389,2.922,-1.76
679,-1.116,-0.043,-2.099
680,-0.054,0.709,-0.874
681,-0.873,-0.476,-1.442
682,0.0,0.652,-0.755
683,-0.402,0.31,-1.194
684,0.742,1.37,0.005
685,2.217,2.768,1.534
686,-3.096,-2.234,-3.975
687,4.601,4.884,4.156
688,-0.793,2.285,-2.146
689,14.281,17.214,12.927
690,0.038,0.711,-0.73
691,2.714,3.245,2.047
692,-1.428,-0.608,-2.287
693,2.375,2.916,1.699
694,-1.085,2.608,-2.487
695,-0.665,3.076,-2.071
696,0.315,0.863,-0.366
697,-0.65,2.549,-2.012
698,-2.87,-1.813,-3.845
699,0.088,0.455,-0.456
700,-0.433,0.004,-1.025
701,1.144,1.735,0.431
702,-1.92,1.343,-3.302
703,-1.804,-0.907,-2.705
704,-1.109,0.95,-2.344
705,-1.105,-0.14,-2.04
706,-1.332,2.542,-2.765
707,-1.952,1.041,-3.296
708,-4.066,-2.89,-5.085
709,0.837,1.45,0.111
710,5.981,6.307,5.475
711,0.17,0.436,-0.262
712,0.696,1.316,-0.036
713,0.426,0.491,0.306
714,-3.675,-2.303,-4.757
715,0.607,1.273,-0.155
716,1.029,1.576,0.347
717,-0.346,2.534,-1.682
718,-0.9,2.142,-2.249
719,10.318,11.649,9.24
720,-1.29,-0.513,-2.124
721,-1.277,0.699,-2.499
722,1.611,2.111,0.965
723,-1.707,-1.259,-2.319
724,-0.335,0.442,-1.165
725,-0.686,0.04,-1.486
726,-1.63,-1.193,-2.234
727,-0.724,2.3,-2.072
728,-1.662,-0.114,-2.794
729,2.545,3.091,1.867
730,-0.695,2.255,-2.038
731,-4.305,-3.601,-5.09
732,-0.402,0.393,-1.245
733,-2.099,-0.134,-3.315
734,3.708,3.944,3.316
735,8.306,9.234,7.391
736,4.505,4.897,3.957
737,10.911,12.637,9.726
738,5.278,5.642,4.754
739,0.439,0.751,-0.051
740,14.992,17.877,13.639
741,-0.874,2.083,-2.217
742,-3.423,-2.242,-4.444
743,-0.707,2.387,-2.061
744,2.956,3.499,2.28
745,-2.217,-1.272,-3.142
746,-1.098,1.634,-2.417
747,-2.409,-1.473,-3.329
748,2.85,3.317,2.232
749,-2.258,-1.085,-3.278
750,2.438,3.017,1.736
751,-1.35,1.772,-2.705
752,-2.022,-0.085,-3.236
753,-2.717,-0.325,-3.996
754,-1.29,1.67,-2.631
755,0.858,1.394,0.187
756,-0.15,-0.272,0.009
757,-0.937,2.606,-2.324
758,7.999,8.979,7.06
759,-1.573,1.125,-2.888
760,-3.517,-2.569,-4.438
761,-0.324,0.296,-1.057
762,0.282,0.455,-0.022
763,10.721,12.407,9.544
764,0.804,0.787,0.832
765,0.166,0.396,-0.221
766,-1.764,-0.765,-2.714
767,-1.931,-0.462,-3.041
768,-2.3,-0.263,-3.528
769,3.939,4.126,3.597
770,5.189,5.75,4.499
771,-1.406,1.801,-2.771
772,0.076,0.301,-0.305
773,3.165,3.601,2.578
774,-3.503,-2.588,-4.408
775,-0.965,1.482,-2.252
776,10.076,12.246,8.806
777,5.004,5.336,4.51
778,1.349,1.943,0.634
779,0.565,1.082,-0.091
780,-0.369,-0.011,-0.903
781,3.472,3.726,3.063
782,-0.437,0.491,-1.356
783,-0.591,0.255,-1.466
784,0.97,1.569,0.252
785,1.668,1.691,1.624
786,-1.13,-1.087,-1.205
787,6.777,7.432,6.021
788,-0.593,0.311,-1.499
789,-0.546,3.047,-1.933
790,-2.289,0.818,-3.644
791,-1.998,-1.094,-2.902
792,-0.525,2.44,-1.869
793,-3.915,-2.218,-5.086
794,-0.238,0.082,-0.733
795,-3.045,-1.141,-4.252
796,-1.06,1.646,-2.376
797,-4.195,-2.496,-5.366
798,-0.469,-0.088,-1.024
799,-0.941,1.784,-2.259
800,2.635,2.797,2.337
801,-1.404,-0.58,-2.266
802,1.35,1.393,1.271
803,-0.449,0.21,-1.208
804,-1.7,1.047,-3.021
805,-4.658,-4.86,-4.403
806,-0.808,2.825,-2.2
807,9.188,9.818,8.439
808,-1.168,2.467,-2.567
809,3.356,3.578,2.981
810,0.463,0.963,-0.181
811,-1.228,1.043,-2.495
812,2.116,2.366,1.716
813,-0.131,2.81,-1.473
814,-5.532,-5.736,-5.282
815,-0.702,0.126,-1.566
816,-1.837,1.001,-3.165
817,-2.176,-1.253,-3.09
818,0.438,1.004,-0.256
819,-1.225,1.312,-2.524
820,-0.931,-0.527,-1.507
821,7.612,8.403,6.77
822,-1.995,0.534,-3.288
823,4.656,4.984,4.169
824,0.985,1.674,0.208
825,-1.735,0.389,-2.979
826,-1.065,1.557,-2.372
827,-1.91,-0.851,-2.886
828,3.358,3.756,2.802
829,-0.488,0.109,-1.204
830,-0.602,-0.554,-0.687
831,-1.123,-0.722,-1.697
832,-3.347,-2.217,-4.351
833,-0.361,3.514,-1.82
834,-1.225,1.895,-2.582
835,-2.034,-0.16,-3.236
836,2.839,3.328,2.207
837,-2.123,0.753,-3.457
838,-1.78,0.842,-3.088
839,-0.811,-0.062,-1.629
840,12.316,14.384,11.069
841,-0.232,0.423,-0.988
842,-0.606,0.067,-1.375
843,-0.181,0.675,-1.056
844,-1.532,-0.564,-2.469
845,-1.807,-1.042,-2.635
846,5.404,5.671,4.958
847,-2.323,0.239,-3.623
848,-1.973,-0.069,-3.179
849,1.38,1.718,0.863
850,-2.974,-2.284,-3.755
851,-1.631,-0.754,-2.521
852,-0.586,0.25,-1.455
853,-0.678,2.661,-2.059
854,4.689,5.087,4.136
855,1.005,1.603,0.287
856,0.007,0.761,-0.809
857,-1.245,1.874,-2.602
858,-0.991,-0.584,-1.568
859,-1.722,-0.635,-2.708
860,-2.515,-1.641,-3.405
861,-0.914,-0.568,-1.436
862,0.82,0.674,1.013
863,0.806,1.298,0.17
864,-1.345,1.659,-2.689
865,0.115,0.07,0.18
866,2.135,2.45,1.641
867,0.525,1.052,-0.139
868,-2.532,-0.747,-3.716
869,-3.306,-2.224,-4.291
870,-2.427,-0.864,-3.561
871,-2.776,-1.773,-3.728
872,-7.241,-6.325,-8.147
873,-1.36,-0.454,-2.267
874,-1.316,0.257,-2.454
875,-0.355,2.68,-1.706
876,-1.843,1.174,-3.188
877,0.62,1.213,-0.093
878,-0.975,1.29,-2.24
879,-1.863,-0.836,-2.825
880,0.485,0.532,0.399
881,-1.292,-0.73,-1.983
882,0.634,1.205,-0.063
883,2.185,2.662,1.558
884,1.233,1.838,0.511
885,3.365,3.656,2.915
886,-1.538,0.357,-2.745
887,-2.419,-0.549,-3.684
888,-2.388,-1.358,-3.352
889,3.625,4.12,2.986
890,-0.476,2.745,-1.84
891,3.106,3.338,2.725
892,7.024,7.674,6.268
893,-0.868,2.092,-2.212
894,-0.418,-0.061,-0.949
895,0.049,0.299,-0.365
896,0.691,1.324,-0.05
897,-0.994,1.008,-2.41
